Preparing to Execute Maven in Debug Mode
Listening for transport dt_socket at address: 8000
Apache Maven 3.0.4 (r1232337; 2012-01-17 08:44:56+0000)
Maven home: /home/ericker/applications/apache-maven-3.0.4
Java version: 1.6.0_25, vendor: Sun Microsystems Inc.
Java home: /usr/java/jdk1.6.0_25/jre
Default locale: en_IE, platform encoding: ISO-8859-1
OS name: "linux", version: "2.6.32-279.el6.x86_64", arch: "amd64", family: "unix"
[INFO] Error stacktraces are turned on.
[DEBUG] Reading global settings from /home/ericker/applications/apache-maven-3.0.4/conf/settings.xml
[DEBUG] Reading user settings from /home/ericker/.m2/settings.xml
[DEBUG] Using local repository at /home/ericker/.m2/repository
[DEBUG] Using manager EnhancedLocalRepositoryManager with priority 10 for /home/ericker/.m2/repository
[DEBUG] Failed to decrypt password for server releases: org.sonatype.plexus.components.sec.dispatcher.SecDispatcherException: java.io.FileNotFoundException: /home/ericker/.m2/settings-security.xml (No such file or directory)
org.sonatype.plexus.components.sec.dispatcher.SecDispatcherException: org.sonatype.plexus.components.sec.dispatcher.SecDispatcherException: java.io.FileNotFoundException: /home/ericker/.m2/settings-security.xml (No such file or directory)
	at org.sonatype.plexus.components.sec.dispatcher.DefaultSecDispatcher.decrypt(DefaultSecDispatcher.java:121)
	at org.apache.maven.settings.crypto.DefaultSettingsDecrypter.decrypt(DefaultSettingsDecrypter.java:106)
	at org.apache.maven.settings.crypto.DefaultSettingsDecrypter.decrypt(DefaultSettingsDecrypter.java:62)
	at org.apache.maven.DefaultMaven.newRepositorySession(DefaultMaven.java:381)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:208)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:156)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:537)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:196)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:290)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:230)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:409)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:352)
Caused by: org.sonatype.plexus.components.sec.dispatcher.SecDispatcherException: java.io.FileNotFoundException: /home/ericker/.m2/settings-security.xml (No such file or directory)
	at org.sonatype.plexus.components.sec.dispatcher.SecUtil.read(SecUtil.java:69)
	at org.sonatype.plexus.components.sec.dispatcher.DefaultSecDispatcher.getSec(DefaultSecDispatcher.java:206)
	at org.sonatype.plexus.components.sec.dispatcher.DefaultSecDispatcher.decrypt(DefaultSecDispatcher.java:90)
	... 16 more
Caused by: java.io.FileNotFoundException: /home/ericker/.m2/settings-security.xml (No such file or directory)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.sonatype.plexus.components.sec.dispatcher.SecUtil.toStream(SecUtil.java:100)
	at org.sonatype.plexus.components.sec.dispatcher.SecUtil.read(SecUtil.java:56)
	... 18 more
[INFO] Scanning for projects...
[DEBUG] Using mirror eniq-3pps (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/repositories/lmi-eniq-3pps) for eniq-3pps (http://eniq-3pps).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for snapshots (http://snapshots.maven.codehaus.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for snapshots (http://snapshots.maven.codehaus.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for codehaus.snapshots (http://snapshots.repository.codehaus.org).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for codehaus.snapshots (http://snapshots.repository.codehaus.org).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for codehaus.snapshots (http://snapshots.repository.codehaus.org).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for codehaus.snapshots (http://snapshots.repository.codehaus.org).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for codehaus.snapshots (http://snapshots.repository.codehaus.org).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for codehaus.snapshots (http://snapshots.repository.codehaus.org).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for snapshots (http://snapshots.maven.codehaus.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for snapshots (http://snapshots.maven.codehaus.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for snapshots (http://snapshots.maven.codehaus.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for snapshots (http://snapshots.maven.codehaus.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for snapshots (http://snapshots.maven.codehaus.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for snapshots (http://snapshots.maven.codehaus.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for snapshots (http://snapshots.maven.codehaus.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for snapshots (http://snapshots.maven.codehaus.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo1.maven.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for codehaus.snapshots (http://snapshots.repository.codehaus.org).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for codehaus.snapshots (http://snapshots.repository.codehaus.org).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for codehaus.snapshots (http://snapshots.repository.codehaus.org).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache-snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache-snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for codehaus.snapshots (http://snapshots.repository.codehaus.org).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
